enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_postgres  | 
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 07:49:12.950 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-14 07:49:12.951 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-14 07:49:12.951 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-14 07:49:12.960 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_chromadb  | ==========
enterprise_rag_postgres  | 2026-02-14 07:49:13.009 UTC [29] LOG:  database system was shut down at 2026-02-14 07:49:09 UTC
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 07:49:13.061 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_postgres  | 2026-02-14 07:54:13.076 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-14 07:54:13.122 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.010 s, sync=0.004 s, total=0.047 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1C9B988, redo lsn=0/1C9B950
enterprise_rag_postgres  | 2026-02-14 13:21:21.524 UTC [14274] ERROR:  column users.role does not exist at character 107
enterprise_rag_postgres  | 2026-02-14 13:21:21.524 UTC [14274] STATEMENT:  SELECT users.id, users.username, users.password_hash, users.totp_secret, users.is_active, users.is_admin, users.role, users.created_at, users.updated_at 
